title	id	price	condition	availability	channel	feed label	language	adult	all clicks	custom label 0	custom label 1	description	google product category	gtin	image link	link	product detail(attribute name:attribute value:section name)	product height	product type	product weight	product width	shipping(country:price:service)
La douce joie d'être trompée - Catherine Laborde - Livre d'occasion	201229	2.50 EUR	used	in stock	Online	FR-BE	fr	no	203			"
«On ne peut rien éprouver de plus doux, de plus heureux, de plus voluptueux que l'amour. On ne peut rien connaître de plus dévastateur, de plus douloureux que la tromperie de l'aimé. Le paradoxe est que derrière cette douleur se cache la joie, et c'est l'amour qui la fait naître.»

Ni confession ni récit, ce livre est «une tentative pour mettre en mots les douleurs et les joies inattendues de l'infidélité de l'homme aimé».

Voici donc un petit traité de l'art d'aimer, où l'infidélité de l'amant, au lieu d'éloigner de l'amour, y ramène.

Et du Doute à l'Aveu, de la Colère à la Rupture en passant par la Souffrance, la Jalousie et l'Enfer, jusqu'à la Liberté, le Plaisir et le Pari, on égrène les chapitres tel un chapelet de sentiments confus et contradictoires menant à la Douce Joie, la joie d'aimer.
"	784	9782843374166	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782843374166.jpg&w=640&q=70	https://bookvillage.app/produit-la-douce-joie-d'%C3%AAtre-tromp%C3%A9e-9782843374166-201229	Format:Livres brochés:General	21 cm	Livres d'occasion	309 g	14 cm	FR:4.815 EUR:Standard,BE:4.815 EUR:Standard
Les secrets de la femme de ménage - Freida McFadden - Livre d'occasion	785210	4.99 EUR	used	in stock	Online	FR-BE	fr	no	771	meilleures ventes	paru cette année	"
 Les secrets de la femme de ménage 

Avec ce nouvel emploi, Millie semble avoir une chance en or. Chez les Garrick, un couple fortuné qui possède un somptueux appartement avec vue sur Manhattan, elle fait le ménage et prépare les repas dans la magnifique cuisine. Mais elle ne tarde pas à déceler quelques ombres au tableau... Son patron, Douglas Garrick, est d'humeur de plus en plus changeante. Et pourquoi sa femme Wendy reste-t-elle toujours enfermée dans la chambre d'amis ? Le jour où Millie découvre du sang sur une chemise de nuit, elle ne peut plus rester les bras croisés. Quelque chose se trame dans cette maison. Et cela pourrait bien se retourner contre elle si elle continue à fouiner dans les secrets des autres...
"	784	9782290391198	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782290391198.jpg&w=640&q=70	https://bookvillage.app/produit-les-secrets-de-la-femme-de-m%C3%A9nage-9782290391198-785210	Format:Livres de poche:General	18 cm	Livres d'occasion	222 g	11 cm	FR:4.9395 EUR:Standard,BE:4.9395 EUR:Standard
Captive. Vol. 1 - Sarah Rivens - Livre d'occasion	400663	8.99 EUR	used	in stock	Online	FR-BE	fr	no	211	meilleures ventes		"
Au sein des réseaux criminels. Là où règnent puissance, meurtre et pouvoir, il y avait elles. Les captives, Dangereuses, malignes, et mortelles, elles sont les ombres des plus grands réseaux, les représentantes de leurs chefs, aussi appelés possesseurs.

Depuis son adolescence. Ella est une captive contre son gré. John, son possesseur, préfère utiliser son corps plutôt que ses talents, plongeant sa vie dans un cauchemar éveillé. Jusqu'au jour où il lui annonce qu'elle va travailler pour quelqu'un d'autre...

Si Ella pensait qu'il ne pouvait y avoir pire que John, elle réalise très vite que son nouveau possesseur joue dans une tout autre catégorie. Ce certain « Ash », leader charismatique du réseau des Scott, refuse la présence d'une captive à ses côtés. Pour une raison obscure, il voue une haine viscérale à ces femmes. Un jeu dangereux s'installe alors entre eux, car Asher entend bien faire payer Ella, mais celle-ci ne compte pas céder...

« 
Ne joue pas avec le diable, mon ange, ne t'aventure pas dans ce que tu regretteras. 
»
"	784	9782017206934	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782017206934.jpg&w=640&q=70	https://bookvillage.app/produit-captive.-vol.-1-9782017206934-400663	Format:Livres brochés:General	22 cm	Livres d'occasion	535 g	14 cm	FR:5.1395 EUR:Standard,BE:5.1395 EUR:Standard
Un animal sauvage - Joël Dicker - Livre d'occasion	647832	6.74 EUR	used	in stock	Online	FR-BE	fr	no	237	meilleures ventes	paru cette année	Broché 416 pages	784	9782889730476	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782889730476.jpg&w=640&q=70	https://bookvillage.app/produit-un-animal-sauvage-9782889730476-647832	Format:Livres brochés:General	23 cm	Livres d'occasion	478 g	16 cm	FR:5.027 EUR:Standard,BE:5.027 EUR:Standard
Jacaranda - Gaël Faye - Livre d'occasion	747987	8.99 EUR	used	in stock	Online	FR-BE	fr	no	315		paru cette année	Broché 288 pages	784	9782246831457	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782246831457.jpg&w=640&q=70	https://bookvillage.app/produit-jacaranda-9782246831457-747987	Format:Livres brochés:General	21 cm	Livres d'occasion	304 g	15 cm	FR:5.1395 EUR:Standard,BE:5.1395 EUR:Standard
Damnés - Lauren Kate - Livre d'occasion	5505	5.46 EUR	used	in stock	Online	FR-BE	fr	no	114			"
 Mon ange, ma malédiction 

Lorsque Luce entre à Sword &amp; Cross, un lycée d'éducation surveillée, elle est d'emblée attirée par le ténébreux Daniel. Dans cet endroit sinistre où les portables sont interdits, où les élèves ont un passé lourd et où des caméras surveillent les moindres faits et gestes de chacun, Daniel devient une obsession. Mais le jeune homme évite Luce, qui est aussi courtisée par Cam, un beau brun aux yeux verts. Malgré sa fascination pour Daniel, Luce n'arrive pas à résister à Cam. Ce dilemme perturbe la jeune fille, déjà déstabilisée par la présence incessante d'ombres, qui la poursuivent et l'inquiètent depuis l'enfance. Tout est conçu pour que l'ordre règne à Sword &amp; Cross, pourtant ce lieu deviendra le théâtre de drames troubles et mystérieux...
"	784	9782747033664	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782747033664.jpg&w=640&q=70	https://bookvillage.app/produit-damn%C3%A9s-9782747033664-5505	Format:Livres brochés:General	22 cm	Livres d'occasion	460 g	14 cm	FR:4.963 EUR:Standard,BE:4.963 EUR:Standard
Quand arrivent les chevaux - Marc Lavoine - Livre d'occasion	849451	7.99 EUR	used	in stock	Online	FR-BE	fr	no	170		paru cette année	Broché 200 pages	784	9782213701516	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782213701516.jpg&w=640&q=70	https://bookvillage.app/produit-quand-arrivent-les-chevaux-9782213701516-849451	Format:Livres brochés:General	22 cm	Livres d'occasion	284 g	14 cm	FR:5.0895 EUR:Standard,BE:5.0895 EUR:Standard
Le tatoueur d'Auschwitz - Heather Morris - Livre d'occasion	187216	3.36 EUR	used	in stock	Online	FR-BE	fr	no	485	meilleures ventes		"
 Le tatoueur d'Auschwitz 

 L'histoire vraie d'un homme et d'une femme qui ont trouvé l'amour au coeur de l'enfer. 

Sous un ciel de plomb, des prisonniers défilent à l'entrée du camp d'Auschwitz. Bientôt, ils ne seront plus que des numéros tatoués sur le bras. C'est Lale, un déporté, qui est chargé de cette sinistre tâche. Il travaille le regard rivé au sol pour éviter de voir la douleur dans les yeux de ceux qu'il marque à jamais.

Un jour, pourtant, il lève les yeux sur Gita, et la jeune femme devient sa lumière dans ce monde d'une noirceur infinie. Ils savent d'emblée qu'ils sont faits l'un pour l'autre. Dans cette prison où l'on se bat pour un morceau de pain et pour sauver sa vie, il n'y a pas de place pour l'amour.

Ils doivent se contenter de minuscules moments de joie, qui leur font oublier le cauchemar du quotidien. Mais Lale fait une promesse à Gita : un jour, ils seront libres et heureux de vivre ensemble.
"	784	9782290233795	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782290233795.jpg&w=640&q=70	https://bookvillage.app/produit-le-tatoueur-d'auschwitz-9782290233795-187216	Format:Livres de poche:General	18 cm	Livres d'occasion	172 g	11 cm	FR:4.858 EUR:Standard,BE:4.858 EUR:Standard
Les sept soeurs. Vol. 3. La soeur de l'ombre : Star - Lucinda Riley - Livre d'occasion	71273	3.99 EUR	used	in stock	Online	FR-BE	fr	no	113	meilleures ventes		"
 Les sept soeurs - Tome 3 

 La Soeur de l'ombre 

À la mort de leur père, énigmatique milliardaire qui les a ramenées des quatre coins du monde et adoptées lorsqu'elles étaient bébés, Star d'Aplièse et ses soeurs se retrouvent dans la maison de leur enfance, Atlantis, une magnifique demeure sur les bords du lac de Genève. Pour héritage, elles reçoivent chacune un indice qui leur permettra peut-être de percer le mystère de leurs origines.

Mais Star, la plus énigmatique, hésite à sortir du cocon qu'elle s'est créé avec sa soeur CeCe. Elle décide pourtant de suivre le premier indice, qui l'entraîne dans une librairie de livres anciens à Londres et sur la piste d'une certaine Flora MacNichol, une femme indépendante et exemplaire qui a connu Beatrix Potter.

 La Soeur de l'ombre
 est le troisième tome de la série événement 
Les Sept Soeurs
 qui a conquis 20 millions de lecteurs dans le monde. À travers ses romans au souffle unique, peuplés de personnages inoubliables, liés par les drames et l'amour, Lucinda Riley a affirmé son immense talent, créant un genre littéraire à part entière.
"	784	9782253262343	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782253262343.jpg&w=640&q=70	https://bookvillage.app/produit-les-sept-soeurs.-vol.-3.-la-soeur-de-l'ombre-%3A-star-9782253262343-71273	Format:Livres de poche:General	18 cm	Livres d'occasion	365 g	11 cm	FR:4.8895 EUR:Standard,BE:4.8895 EUR:Standard
Le livre des pourquoi : 100 questions pour tous les jours - Dr Good - Livre d'occasion	703900	3.37 EUR	used	in stock	Online	FR-BE	fr	no	206			"
 Dr. Good kids 

 Le livre des pourquoi 

 100 questions pour tous les jours 

 Faut-il faire son lit tous les matins ? Pourquoi est-on allergique aux poils de chat ? L'eau de mer aide-t-elle à cicatriser ? 

Autant de questions qui poussent à s'interroger ! Sur un ton humoristique et décalé, Dr Good répond à 100 questions inédites sur la vie de tous les jours.

Avec Dr Good, alias Michel Cymes, C'est fou ce que tu vas apprendre en t'amusant !
"	784	9782324031243	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782324031243.jpg&w=640&q=70	https://bookvillage.app/produit-le-livre-des-pourquoi-%3A-100-questions-pour-tous-les-jours-9782324031243-703900	Format:Livres brochés:General	24 cm	Livres d'occasion	226 g	19 cm	FR:4.8585 EUR:Standard,BE:4.8585 EUR:Standard
La sage-femme d'Auschwitz - Anna Stuart - Livre d'occasion	656052	3.49 EUR	used	in stock	Online	FR-BE	fr	no	561	meilleures ventes	paru cette année	"
 La sage-femme d'Auschwitz 

Lorsqu'elle arrive à Auschwitz, sous un ciel bas et gris, Ana est persuadée qu'elle ne survivra pas à l'enfer du camp. Mais elle possède une compétence que les nazis recherchent : elle est sage-femme. Son travail sera de donner naissance aux enfants des autres prisonnières. Une mission terrible car, dès qu'ils ont poussé leur premier cri, les nouveau-nés sont emmenés et donnés à des familles allemandes. Malgré la détresse de ces femmes à qui on vole leurs bébés, Ana essaie d'apporter un peu de réconfort autour d'elle. Et puis un jour, elle réalise qu'elle peut faire plus. Secrètement, elle tatoue les petits avec les numéros de déportées de leurs mères.

C'est une lueur d'espoir dans ce monde d'une infinie noirceur : et si, après l'horreur de la guerre, grâce à ce petit geste, ces enfants et leurs mères pouvaient se retrouver ?
"	784	9782290396391	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782290396391.jpg&w=640&q=70	https://bookvillage.app/produit-la-sage-femme-d'auschwitz-9782290396391-656052	Format:Livres de poche:General	18 cm	Livres d'occasion	256 g	12 cm	FR:4.8645 EUR:Standard,BE:4.8645 EUR:Standard
Les sept soeurs. Vol. 2. La soeur de la tempête : Ally - Lucinda Riley - Livre d'occasion	86456	3.59 EUR	used	in stock	Online	FR-BE	fr	no	123	meilleures ventes		"
 Les sept soeurs - Tome 2 

 La Soeur de la tempête 

À la mort de leur père, énigmatique milliardaire qui les a ramenées des quatre coins du monde et adoptées lorsqu'elles étaient bébés, Ally d'Aplièse et ses soeurs se retrouvent dans la maison de leur enfance, Atlantis, une magnifique demeure sur les bords du lac de Genève. Ally, la deuxième soeur au caractère courageux et volontaire, est navigatrice et musicienne. Frappée par une nouvelle tragédie, la jeune femme, perdue, se lance sur la trace de ses origines. Les indices que lui a laissés son père en guise d'héritage vont la mener au coeur de la Norvège et de ses fjords sublimes. Entourée par la beauté de son pays natal, Ally découvre l'histoire intense d'une lignée de virtuoses célébrés pour leur talent un siècle plus tôt. Une famille aux lourds secrets... 
La Soeur de la tempête
 est le deuxième tome de la série événement 
Les Sept Soeurs,
 qui a conquis 20 millions de lecteurs dans le monde. À travers ses romans au souffle unique, peuplés de personnages inoubliables, liés par les drames et l'amour, Lucinda Riley a affirmé son immense talent, créant un genre littéraire à part entière.
"	784	9782253262336	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782253262336.jpg&w=640&q=70	https://bookvillage.app/produit-les-sept-soeurs.-vol.-2.-la-soeur-de-la-temp%C3%AAte-%3A-ally-9782253262336-86456	Format:Livres de poche:General	18 cm	Livres d'occasion	366 g	11 cm	FR:4.8695 EUR:Standard,BE:4.8695 EUR:Standard
Zizis et zézettes - Camille Laurans - Livre d'occasion	409030	2.96 EUR	used	in stock	Online	FR-BE	fr	no	112			"
Zézette ou zizi, à chacun le sien... mais comment fonctionnent-ils ? Avec Olivia et Samuel, tu vas faire l'apprentissage de la pudeur et de l'intimité, découvrir combien ton corps est sensible et à quoi servent les zizis et les zézettes. Mais oui, à quoi ?
"	784	9782745992536	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782745992536.jpg&w=640&q=70	https://bookvillage.app/produit-zizis-et-z%C3%A9zettes-9782745992536-409030	Format:Livres brochés:General	20 cm	Livres d'occasion	254 g	20 cm	FR:4.838 EUR:Standard,BE:4.838 EUR:Standard
Le pays des autres. Vol. 2. Regardez-nous danser - Leïla Slimani - Livre d'occasion	354353	10.99 EUR	used	in stock	Online	FR-BE	fr	no	154			"
 Regardez-nous danser 

 Le pays des autres, 2 

« Année après année, Mathilde revint à la charge. Chaque été, quand soufflait le chergui et que la chaleur, écrasante, lui portait sur les nerfs, elle lançait cette idée de piscine qui révulsait son époux. Ils ne faisaient aucun mal, ils avaient bien le droit de profiter de la vie, eux qui avaient sacrifié leurs plus belles années à la guerre puis à l'exploitation de cette ferme. Elle voulait cette piscine, elle la voulait en compensation de ses sacrifices, de sa solitude, de sa jeunesse perdue. »

1968 : à force de ténacité, Amine a fait de son domaine aride une entreprise florissante. Il appartient désormais à une nouvelle bourgeoisie qui prospère, fait la fête et croit en des lendemains heureux. Mais le Maroc indépendant peine à fonder son identité nouvelle, déchiré entre les archaïsmes et les tentations illusoires de la modernité occidentale, entre l'obsession de l'image et les plaies de la honte. C'est dans cette période trouble, entre hédonisme et répression, qu'une nouvelle génération va devoir faire des choix. 
Regardez-nous danser
 poursuit et enrichit une fresque familiale vibrante d'émotions, incarnée dans des figures inoubliables.
"	784	9782072972553	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782072972553.jpg&w=640&q=70	https://bookvillage.app/produit-le-pays-des-autres.-vol.-2.-regardez-nous-danser-9782072972553-354353	Format:Livres brochés:General	21 cm	Livres d'occasion	374 g	14 cm	FR:5.2395 EUR:Standard,BE:5.2395 EUR:Standard
La femme de ménage - Freida McFadden - Livre d'occasion	579752	3.57 EUR	used	in stock	Online	FR-BE	fr	no	2047	meilleures ventes		"
 La femme de ménage 

Chaque jour, Millie fait le ménage dans la belle maison des Winchester, une riche famille new-yorkaise. Elle récupère aussi leur fille à l'école et prépare les repas avant d'aller se coucher dans sa chambre, au grenier. Pour la jeune femme, ce nouveau travail est une chance inespérée. L'occasion de repartir de zéro. Mais, sous des dehors respectables, sa patronne se montre de plus en plus instable et toxique. Et puis il y a aussi cette rumeur dérangeante qui court dans le quartier : Mme Winchester aurait tenté de noyer sa fille quelques années auparavant. Heureusement, le charmant M. Winchester est là pour rendre la situation plus supportable.

Mais le danger se tapit parfois sous des apparences trompeuses. Et lorsque Millie découvre que la porte de sa chambre mansardée ne ferme que de l'extérieur, il est peut-être déjà trop tard...
"	784	9782290391174	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782290391174.jpg&w=640&q=70	https://bookvillage.app/produit-la-femme-de-m%C3%A9nage-9782290391174-579752	Format:Livres de poche:General	18 cm	Livres d'occasion	222 g	11 cm	FR:4.8685 EUR:Standard,BE:4.8685 EUR:Standard
La femme de ménage voit tout - Freida McFadden - Livre d'occasion	783449	13.99 EUR	used	in stock	Online	FR-BE	fr	no	870		paru cette année	Broché 400 pages	784	9782824627571	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782824627571.jpg&w=640&q=70	https://bookvillage.app/produit-la-femme-de-m%C3%A9nage-voit-tout-9782824627571-783449	Format:Livres brochés:General	23 cm	Livres d'occasion	550 g	15 cm	FR:5.3895 EUR:Standard,BE:5.3895 EUR:Standard
"Mortelle Adèle. Vol. 2. L'enfer, c'est les autres - Mr Tan - Livre d'occasion"	523650	2.39 EUR	used	in stock	Online	FR-BE	fr	no	146			"
Que ce soit pour faire enrager mes parents, torturer mon stupide chat, lutter contre Jade et ses copines ou briser le coeur de Geoffroy... j'ai toujours une idée intéressante !
"	784	9782848016924	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782848016924.jpg&w=640&q=70	"https://bookvillage.app/produit-mortelle-ad%C3%A8le.-vol.-2.-l'enfer,-c'est-les-autres-9782848016924-523650"	Format:Livres brochés:General	16 cm	Livres d'occasion	145 g	13 cm	FR:4.8095 EUR:Standard,BE:4.8095 EUR:Standard
Coloriages mystères Disney : Petites bêtes - William Bal - Livre d'occasion	804632	8.49 EUR	used	in stock	Online	FR-BE	fr	no	128		paru cette année	Broché 128 pages	784	9782017260073	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782017260073.jpg&w=640&q=70	https://bookvillage.app/produit-coloriages-myst%C3%A8res-disney-%3A-petites-b%C3%AAtes-9782017260073-804632	Format:Livres brochés:General	30 cm	Livres d'occasion	640 g	22 cm	FR:5.1145 EUR:Standard,BE:5.1145 EUR:Standard
Tout le bleu du ciel - Mélissa Da Costa - Livre d'occasion	84	2.99 EUR	used	in stock	Online	FR-BE	fr	no	1892			"
 Tout le bleu du ciel 

« Petitesannonces.fr : Jeune homme de 26 ans, condamné par un Alzheimer précoce, souhaite prendre le large pour un ultime voyage. Recherche compagnon(ne) d'aventure pour partager avec moi ce dernier périple. »

Émile n'a plus beaucoup de temps à vivre. Il a décidé de fuir l'hôpital, la compassion de sa famille et de ses amis. À son propre étonnement, il reçoit une réponse à son annonce. Trois jours plus tard, devant un camping-car acheté secrètement, il retrouve Joanne, une jeune femme coiffée d'un grand chapeau noir qui a pour seul bagage un sac à dos, et qui ne donne aucune explication sur sa présence. Ainsi commence un voyage stupéfiant de beauté où naissent, à travers la rencontre avec les autres et la découverte de soi, la joie, la peur, l'amitié, l'amour, qui peu à peu percent la carapace de douleurs d'Émile.
"	784	9782253934103	https://bookvillage.app/_next/image/?url=https://bookvillage.s3.eu-west-3.amazonaws.com/photos/books/covers/9782253934103.jpg&w=640&q=70	https://bookvillage.app/produit-tout-le-bleu-du-ciel-9782253934103-84	Format:Livres de poche:General	18 cm	Livres d'occasion	405 g	11 cm	FR:4.8395 EUR:Standard,BE:4.8395 EUR:Standard
